id,name,is_closed,review_count,rating,price,distance,category
2kvnSFdUNkMTSFNoazTEOw,Gouranga Veggie,0,3,4.0,1,7707.447199260403,Asian
aw-SfAuRrT828oV3ppRiDQ,Bar do Mineiro,0,53,4.0,2,7081.469059053719,Brazilian
tlutqWIuALEsrW6-HzTo8A,La Carioca Cevicheria,0,18,4.5,2,7069.999081752339,Latin
HePWjKLblVLhBlWqCRFkxA,Mamma Jamma,0,37,4.5,2,5112.016978357892,Type of Restaurant
MK-bX9vJrrLwOrs8WjOtxw,Empório Grão e Cia,0,4,5.0,1,7640.061935837312,Type of Restaurant
rXTisvO4YY35ImbgFw57mA,Bangalô,0,14,4.0,2,10802.189266084964,Brazilian
lkiS6kLl8KaVcw0rc0ugRA,Casa da Suíça,0,4,5.0,3,7928.692299724832,Type of Restaurant
fFjbODoUPP8_jj5z2c9vzA,Cais do Oriente,0,8,4.0,4,8872.698700071576,Type of Restaurant
W8zOcBiMYj3YAQAievmVTw,Dagosto,0,2,4.5,1,8300.00831101947,European
aNghIYSKmRufeOl953QfPg,Estação Baião de Dois,0,8,4.0,2,5183.866613864057,Brazilian
Y0v2ktKJIXrYhqEDoqSqug,La Bocca,0,5,4.5,2,7245.823148896288,European
jgqmHN3vgkZbI04PgZxb_Q,Olympe,0,14,4.0,4,5744.944600699101,European
Gf7m6a5PC4CwAtCCXC4qTQ,Hachiko,0,20,4.5,4,8954.81683660069,Fish
Ko15KuT47ejFXlNEvljwbg,Pizza do Bola,0,2,4.0,1,6240.918085724999,Type of Restaurant
9XtvDguY5vVoGcuupF9Bxg,Mr. Lam,0,16,4.0,4,5734.513991237921,Asian
wHDOqxKyv9CFSJXMpbh3FQ,Luce,0,2,4.5,1,6906.310221822234,European
n4uqIRHjMe9bGZQwo7Ohwg,Galeto Sat's,0,69,4.5,2,8582.101837023365,Beverages
hBtJUHKRI919OdUrdI5upA,Restaurante Shirley,0,29,4.0,3,9116.2347043528,Fish
yZ44tsSCZE7az3zLgw66-Q,Na Brasa Colúmbia,0,2,5.0,1,6269.252650420276,Type of Restaurant
RapXb_rDDZItAyVJeuqDUA,L'atelier du Cuisinier,0,5,5.0,3,8488.38826078882,European
kqTqUlSjlQg93uIeTR_8uQ,Casa Momus,0,15,4.0,3,7812.483570398876,Asian
DB3RlzxSav11yttLoOJMXg,Carmelo,0,12,4.5,3,8021.816186906431,European
kxYtXT1NgqXvuzqbnJuEbw,A Marisqueira,0,5,4.5,3,8257.92750102096,Fish
mMcpdXHvKgdejK_Ec6Oseg,Felice Terrazza,0,3,4.5,2,6583.267939737975,European
fQB0j3lwnYXzWcBtAgm8tA,La Villa,0,7,4.5,3,7670.190317092311,European
fm1tCw_7OL4czml6gwWoXw,Bistro Ouvidor,0,1,5.0,1,7228.676235091975,European
T3FzBYsUi2glWyZJNaTweQ,Galetos Copa Rio,0,24,4.0,2,8548.959374500862,Brazilian
9EdHcXQMJ7KIkOaBtKxRmQ,Rio's Gourmet,0,4,3.5,1,4621.766502329376,Brazilian
sgAH7Ao9lt1mStfgezQh3g,New Natural,0,17,4.5,1,7744.459069255055,Fitness
gm94aNpBLD7-HsZ8E7fl6A,Restaurante Mosteiro,0,3,4.5,1,8647.68547637919,Brazilian
sViI9AY8twhROxXf9WrRDQ,Restaurante Sá,0,2,5.0,1,8384.213904702598,Brazilian
noo07gYMrqP-iyvgWmft3A,Vikings,0,18,4.5,2,2616.0984067202357,Snack
DWW3Is7qbanNBfnlB4NRoA,Cantinho da Bisa,0,1,4.0,1,3912.417946687196,Type of Restaurant
P45GllUEwT9hCARtIi07Yw,Capitão Jacques,0,4,4.5,2,8327.318533992797,Brazilian
dKuW1DH4LRsjQR8IxM9lKw,Tonoshii,0,2,4.5,3,1163.022268508541,Asian
1nzGrDTjHpqSs82x2EGuqQ,Wenceslau Beer Club,0,6,4.5,2,4668.240540766702,Beverages
1LJsx5LbNOoHv6fLCdCKgQ,Luigi's,0,13,4.0,2,7534.201138217855,European
fZ4ZKMCnwrVOxrVhRVNkBQ,Hollandaise,0,8,4.5,3,13287.416666421845,European
6NnC0kJTb_pSVlFAwYlq0w,China Town,0,1,5.0,1,4081.782520653205,Asian
sfVy0VxU2qKelkjUi1poqA,Eça,0,4,5.0,1,8537.924324240163,Type of Restaurant
R-McEWdAgHwuVKgPiQ64Jw,Brasa Gourmet,0,11,4.0,2,3870.9609857043047,Rodizios
qX-VZqiIWaR8ZHhG_Q8yZw,Pabu Izakaya,0,3,4.5,2,6260.030882080806,Fish
b81uWDMELCvpz3-ezx3WcQ,Naturalie Bistrô,0,8,5.0,1,6800.154079885471,European
bvQLpxjX1g1niw3sacyMhA,Martinez,0,16,4.0,2,8994.435747915231,Type of Restaurant
q9UtghR4gXR2rdE8-UHysg,Cipriani,0,6,4.0,3,8507.610008981805,European
eGzaS5FshcyitYNFkPMcew,Dona Fulô,0,1,5.0,1,1126.9744241921228,Snack
-ejXjYF_RhbViPIlyhtVkw,Posí,0,4,4.0,1,6963.2039817067935,European
WsPgxqeD4gnevPgzzwcUmw,Cantina Donanna,0,18,4.0,2,8200.639462270892,European
SI8a9fbbCVidbtfCE-bSzg,Boteco Belmonte,0,50,4.0,3,8148.075565592754,Beverages
yJ0l7aLgXicWzcwPbjFVSQ,Domenica,0,1,5.0,1,3670.579324922745,Type of Restaurant
kL5_PfF0a7w7CDdb-TkceQ,Wei Ming,0,1,5.0,3,6604.851634056491,Asian
KetBSgSmJehktQT3V20Aig,Tango,0,6,4.0,3,8063.135921531564,Type of Restaurant
T9BbFwfZqfuzoMIx4c4SyQ,Crazy Cats Bistrô,0,1,5.0,1,6768.428092259609,European
dDLv5bMOhAyoWQookRZQsA,Giro Leblon,0,2,4.0,1,6340.190501813733,Chicken
lGwPU-1jn7lCufJAhXLF2Q,A Propósito,0,1,4.0,2,2825.604325584975,Type of Restaurant
OlSRbTaBFUzi-y2JKRiMLg,Camafeu Bistrô,0,1,4.0,1,2598.6051108701804,Brazilian
nEBeIr0ZKvBENDJJEl-YOw,Restaurante Meu Cantão,0,2,4.5,2,2823.9195068830663,Type of Restaurant
69JjYck39olmAb7172OQZA,Fratelli,0,7,3.5,3,10981.563734585834,European
eF6Zna7SXr-6Wa-ZfsgWRA,Lorenzo Bistrô,0,7,4.0,3,4925.222474788707,European
qfzgH-g3o1RAAkU3meVuOQ,Salsalito Café,0,2,4.0,1,7430.916815919486,Brazilian
IT7bebP0UVMADQckptPtkA,Villa Otto,0,4,4.0,2,1278.875235338846,Type of Restaurant
KccrOLFmRIhN2kCYrzr6Pw,Espírito Santa Restaurante,0,29,4.0,3,7300.455068155144,Brazilian
FYRqPbRf7PG2kfR7S6E1Ww,Enchendo Lingüiça,0,7,3.5,3,1637.1016728386935,Brazilian
FWRQz0VpYIt6KRko3SX76Q,Bar da Pracinha,0,4,4.5,2,3556.147601265895,Brazilian
t4mADSjbvXZ5erpGLCW6-w,Julius Brasserie,0,11,4.5,3,9428.063698873675,Type of Restaurant
cEdATwyUWspNhGYQ-rjMTA,Miako Culinária Japonesa,0,7,4.5,3,7564.206710252725,Asian
ohezPUX0TyYBDUWtRQ8-AQ,Mercearia da Praça,0,10,4.0,2,8181.621848942427,Type of Restaurant
BpAN1KTe8T2XLhGT1FOb-A,L'Ulivo Cucina e Vini,0,7,4.5,1,8069.315269016604,European
0oEYRbgmnYwP8CHIGhGOtQ,B de Burger,0,29,4.0,2,8136.097546638983,Snack
mrH-gvF-WS5wh4PzTSJQVw,Manoel & Juaquim,0,21,4.0,2,8507.533688912426,European
AUJNDVMZm8ZU7JB0pIm97A,Nam Thai,0,26,3.0,3,6386.839210527603,Asian
UIA7315QQlOcHXZRKMkqiA,Yumê,0,14,4.5,4,4503.181233775415,Asian
yDwB_HpO75Lpu71767Z1Vw,Riso Bistrô,0,5,4.5,2,6912.710375450824,European
3DxAL2pxwLdcDvl2fsXg1g,Cidade do Porto,0,4,4.5,3,5419.780006575683,European
YZlfui7P_E3y9A5qDMCIqA,Gero Trattoria,0,2,5.0,4,6606.521461559116,European
Jamx7dZ7ljukcYxfEI6zIA,Adega Perola,0,25,4.5,2,7742.359404592674,Fish
RYBjguED8lhDV1bcBzPTWA,Casarão 1903,0,2,4.5,3,7170.962685335796,Beverages
Y--EbCqry41AcnYcwTwIvA,Bar do Júlio,0,1,5.0,1,5487.987215511987,Type of Restaurant
REFIgfJlOAxmqR0PEQTh5g,Gurumê Fashion Mall,0,11,4.5,4,6925.629397625344,Asian
lDnOv58XP5H9Sbz2j9qPog,Meza Bar,0,35,4.5,3,6565.150138935421,Beverages
T_PRDs-cvs6zGGBF2t1FyQ,Bistro Villarino,0,4,4.5,1,8503.146295110486,Type of Restaurant
cSi7Sb4CoF0HgKVlKFuSZw,Cachambeer,0,17,4.0,2,5779.816951798789,Brazilian
6dERBtE538SRUxGk5d1uqg,Armazém São Thiago - Bar do Gomez,0,18,4.5,2,6811.754448136494,Type of Restaurant
-hFJ_L-r6rAJ7wcIKsMFaw,Mani&Oca,0,3,4.0,1,5058.033835514725,Brazilian
jdRp6fcM-aE9MfAyqVHFug,Pe'ahi,0,2,2.5,3,2220.7816711539062,Fish
tepG9zf0dRrjl0KzwAnUsA,Gruta,0,1,5.0,1,4781.954425984231,European
1p35qs8ns3GUm4iswqndAA,Noi,0,8,4.5,2,6118.107514629546,Beverages
cbhOpM1KlYwP8mxA_WuY0Q,Café Lamas,0,20,4.0,2,7900.631080829206,Brazilian
-Vlnl8LUgbi_yWkwXlPLIg,Tip Top,0,3,4.0,1,3115.1126566509897,Brazilian
7h2m7M6ubzoQxcC9UzUW4g,Restaurante Siri,0,2,4.0,2,2605.507558360422,Fish
bMKaSouI6inDDadiPSq2wg,Espetto Carioca,0,3,4.5,3,5346.53644867154,Beverages
8_6Os3nAoNU2hLy4akwU0w,Terra Brasilis,0,15,3.5,2,9360.881880195497,Type of Restaurant
AQoWReFmZRYDhnaYfjZqRQ,Príncipe da Arábia,0,4,4.5,2,4546.444261698578,Asian
0s6fulGZJAhRPVt8qNe9MQ,Sushi Leblon,0,64,4.0,4,6211.673758548586,Asian
ABuwsJEfzxsz8pyzKf1Mlw,Brasserie Cidade Nova,0,1,5.0,2,5947.133373627391,Beverages
sl62Q73wKviAZRJUMy3ryw,Mitsuba,0,12,4.5,3,3585.693964469496,Asian
__5K9LBSw7LhH-4EubSCvg,Esconderijo,0,1,5.0,1,1714.2837599924158,Beverages
8eBBcGeY2Z7yWv9D5y-Xsg,Costelão do CADEG,0,4,3.5,2,4946.350614495869,Type of Restaurant
gMpYZ8t6fuYDam8fzG41lQ,Chez Claude,0,6,4.0,1,6099.2107247375525,European
TmVkctpnYbnLBDeN1xO8lg,Boteco D.O.C.,0,1,4.0,1,6215.840984894254,Type of Restaurant
3HTpqHt3q1OfeNFtzBoEdw,Albamar,0,1,5.0,3,9272.405074176206,Fish
juxu6KmXGiKsbO7LziMG9g,Camolese,0,7,4.0,1,5206.687857577069,Asian
hZSIT2RnEA7zJKZt1sMjFw,Conde Gourmet,0,5,4.0,2,3272.637953703611,Type of Restaurant
uu11yfNncVGXqaTlhRtFUg,Zacks,0,3,4.5,2,7572.123900859438,Snack
vB9DVLh5yKvrmMxi3jwNFw,Degrau,0,11,4.5,3,6525.171216304011,Brazilian
0I4oJ91qEmtx-NpXE-_KvQ,Restaurante Quinta da Boa Vista,0,2,4.0,1,5204.634180058686,European
eLltZUakPwhOGsEDb-pYFA,Le Vin Bistro,0,10,4.0,3,7155.051657936959,European
EuNRIdI_IvtwJlZIbhUeww,Azur,0,2,4.5,1,6904.770016308537,Brazilian
SYgDua8vxXXGUocIE7mJuw,L'Entrecôte de Paris,0,5,4.0,3,7258.118878939759,European
bHm_q5emzivYXTBH0Ndspw,Restaurante da Praça,0,1,5.0,1,7613.632277245496,Brazilian
DB0tVeie8aeDSrrNBuFbyg,Restaurante  Pitada,0,2,4.5,2,7005.0924520079125,Brazilian
d0rN7iuEdzV9B5xLAbFCQA,Fellini Restaurante,0,8,4.0,2,6333.2894746892825,Type of Restaurant
LxymCqXQvcNd1BIco_tpig,Mangue Seco,0,9,4.0,2,7823.573063197829,Type of Restaurant
yaJhyDa9yWJA4LBH0OKVUQ,Da Brambini,0,7,4.5,3,9355.645526650886,European
Uy6X2HjpihvjaIGDxvoz9g,Restaurante Canto Alegre,0,1,5.0,2,9454.369545675265,Type of Restaurant
HsXKe-ibPZhDQPNDVUMNWw,Só na Brasa,0,2,4.5,2,4769.474693025702,Type of Restaurant
JpIgK0EYr_eUV5sM8GmmYg,Empório Gourmet,0,1,4.0,1,4763.205770891011,Type of Restaurant
a1D5S6KvLnPMVgzzWd-JWA,Sushi Akyrio,0,7,4.5,2,8983.629036604545,Fish
PgGdQkNcIsw1tb8eF5CkLw,Térèze,0,7,4.0,4,6983.976113154468,European
7qX0uJd1jcpvT89b2gDA7Q,Delírio Tropical,0,27,4.5,2,7306.974937456208,Fitness
Rp0-sZhGlGTioIb-TbG-Yg,Frédéric Epicerie,0,1,5.0,1,8996.889475643662,Beverages
mGF1yeKEv6Ji8fwnTFMiZQ,Galli,0,9,4.0,3,2079.8133564792947,Brazilian
7DJiqkNKWObgNxopBubmeg,Bingo,0,5,4.0,3,4958.043638640597,Brazilian
u8F1byJgSS_5df8ScZeMIQ,Mironga,0,10,3.0,3,8622.998885008814,Brazilian
k88OxUOD-7YKPItDKV5GuQ,Camelo's Kebab,0,4,4.0,1,2592.886689674991,Asian
wSvyt4MPFY_l6LU7hJoyBA,Qué Quieres,0,16,4.0,1,7130.111500438962,Latin
SNpEZYxjI9gRcYO7WCqNtw,Casa do Filé,0,7,4.5,2,6300.96296698642,Type of Restaurant
vobi91lFY_kERCdEUI0QUA,Pistache,0,7,4.0,2,7482.443659133536,Type of Restaurant
r8KjL7ALQii2SvLMZ08Ztg,Casa Carandaí,0,8,4.5,2,4888.144526297587,Beverages
jlmT6VTY49QLbnjO9iUDDw,Bar do Elias,0,2,4.0,1,5871.38917998723,Beverages
ljHtiNlrRcIpn9jTO-uXCg,Balada Mix,0,7,3.5,2,6006.5213447569,Beverages
1sM7vUUtsLu1ikmZU9mJGw,O Crack dos Galetos,0,7,5.0,1,8158.87533501101,Cuisine
j9nWIsYldiyLoGgw7Hx_7Q,Na Brasa Colúmbia,0,5,4.0,2,4082.320481712553,Type of Restaurant
bho3c3vKwm1ftjseruNI0g,Pizzaria Parmê,0,1,5.0,1,3756.482767165406,Type of Restaurant
USvXT9hxAf5iCNZJTyuwMQ,Estrela do Sul,0,10,3.5,3,6061.908472330217,Type of Restaurant
jEsGL0jkc5FXNo4ejkFVQQ,Bacalhau & Cia,0,1,5.0,1,4765.141745434819,European
xjUTuBKxcdg_hWzHSlfqCQ,Yellow Submarine,0,3,4.0,1,8773.199063058539,Type of Restaurant
a-5uEU2A-mN4NPxSU_oeTA,Pensão da Nonna,0,4,4.0,2,7975.070677082735,Type of Restaurant
n32EbTA-N7v_hGXI2hPPkw,La Carmelita,0,5,4.0,1,7748.102535349271,Type of Restaurant
8qu_aotp-geR2if-rR6ivA,Aquarela,0,1,5.0,1,7110.662659249693,Type of Restaurant
AmCGj-NIxU5PPUBIPNN3xQ,Bar da Fatinha,0,1,5.0,1,6811.3199165854085,Brazilian
ZmjIrGgM4HezOEo-ixjVdQ,Restaurante Garagem 60,0,1,5.0,1,6497.767597008141,Brazilian
Ly4V3ygJllVRt5S-jow1QA,Restaurante Galeto Castelo,0,1,5.0,2,8978.334653339334,Type of Restaurant
b0hQ00rNjLw_86eEYKqlSA,Assis Garrafaria,0,4,4.0,2,5989.927882538893,Beverages
cxxcpzBsPmHq6h8zpK-p_g,Rota 66,0,23,3.5,2,2590.1983541699847,Latin
MK273hLK6nf4Ty0ae6SLwQ,Rosty,0,11,4.0,2,8250.040430426034,Type of Restaurant
eXbcorbX7Yra1JPIJadpgw,Da Cozinha Café,0,2,5.0,1,5735.5156889027485,European
5Vgjdf9yNVNjVACNYjoLEQ,Da Roberta,0,7,3.5,2,5879.138399346417,Snack
HMvpYkBm5WoQAY7PBoCTbw,Filet e Folhas,0,7,4.0,2,8619.350453336403,Brazilian
D2l9e8FvBUO8r3NyMq3s2A,Vokos Grego,0,1,5.0,1,6238.18514313718,Asian
netyJgsVkUGstqQVtn_hIw,Churrascaria Estrela do Sul,0,11,4.0,3,2739.5203946313086,Type of Restaurant
